+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; gen_code_label[1].aes_tinyi|Inst_mix_column|x30                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_mix_column|x23                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_mix_column|x12                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_mix_column|x01                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_mix_column                                ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_out|m0        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_out|m1        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_out|m2        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_out|m3        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_out|m4        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_out|m5        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_out|m6        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_out|m7        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_out           ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|qmul|summul   ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|qmul|lomul    ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|qmul|himul    ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|qmul          ; 18    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|pmul|summul   ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|pmul|lomul    ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|pmul|himul    ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|pmul          ; 18    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|dinv|qmul     ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|dinv|pmul     ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|dinv|dinv     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv|dinv          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|inv               ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_in|m0         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_in|m1         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_in|m2         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_in|m3         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_in|m4         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_in|m5         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_in|m6         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_in|m7         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox|sel_in            ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0|Inst_bSbox                   ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits7_0                              ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_out|m0       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_out|m1       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_out|m2       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_out|m3       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_out|m4       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_out|m5       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_out|m6       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_out|m7       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_out          ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|qmul|summul  ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|qmul|lomul   ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|qmul|himul   ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|qmul         ; 18    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|pmul|summul  ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|pmul|lomul   ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|pmul|himul   ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|pmul         ; 18    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|dinv|qmul    ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|dinv|pmul    ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|dinv|dinv    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv|dinv         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|inv              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_in|m0        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_in|m1        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_in|m2        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_in|m3        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_in|m4        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_in|m5        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_in|m6        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_in|m7        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gen_code_label[1].aes_tinyi|Inst_sbox|bits15_8|Inst_bSbox|sel_in           ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
